"id","age","colorblind","correctSeednumber","diff_remember","diff_understand","freq_game","gender","played_photo","seed_options","seed_response.corr","seed_response.keys","RT","trials_seeds.thisN","board_color","manipulation"
"Lynge31",25,"No","0","Neither nor","Disagree","Every 3rd month","Male","No","orange_0_grey.png","1","0",1.231,15,"orange","edited"
"M123",26,"No","0","Disagree","Disagree","Every 3rd month","Female","No","orange_0_original.png","1","0",7.6,0,"orange","original"
"M123",26,"No","3","Disagree","Disagree","Every 3rd month","Female","No","orange_3_grey.png","1","3",2.173,1,"orange","edited"
"M123",26,"No","0","Disagree","Disagree","Every 3rd month","Female","No","gul_0_original.png","1","0",3.821,2,"yellow","original"
"M123",26,"No","3","Disagree","Disagree","Every 3rd month","Female","No","orange_3_original.png","1","3",2.151,3,"orange","original"
"M123",26,"No","3","Disagree","Disagree","Every 3rd month","Female","No","gul_3_original.png","1","3",2.285,4,"yellow","original"
"M123",26,"No","2","Disagree","Disagree","Every 3rd month","Female","No","gul_2_original.png","1","2",1.447,5,"yellow","original"
"M123",26,"No","3","Disagree","Disagree","Every 3rd month","Female","No","gul_3_grey.png","1","3",1.449,6,"yellow","edited"
"M123",26,"No","2","Disagree","Disagree","Every 3rd month","Female","No","orange_2_grey.png","1","2",1.111,7,"orange","edited"
"M123",26,"No","1","Disagree","Disagree","Every 3rd month","Female","No","orange_1_original.png","1","1",2.455,8,"orange","original"
"M123",26,"No","1","Disagree","Disagree","Every 3rd month","Female","No","gul_1_original.png","1","1",1.396,9,"yellow","original"
"M123",26,"No","1","Disagree","Disagree","Every 3rd month","Female","No","gul_1_grey.png","1","1",1.114,10,"yellow","edited"
"M123",26,"No","1","Disagree","Disagree","Every 3rd month","Female","No","orange_1_grey.png","1","1",1.204,11,"orange","edited"
"M123",26,"No","0","Disagree","Disagree","Every 3rd month","Female","No","gul_0_grey.png","1","0",1.568,12,"yellow","edited"
"M123",26,"No","2","Disagree","Disagree","Every 3rd month","Female","No","gul_2_grey.png","1","2",1.689,13,"yellow","edited"
"M123",26,"No","2","Disagree","Disagree","Every 3rd month","Female","No","orange_2_original.png","1","2",1.633,14,"orange","original"
"M123",26,"No","0","Disagree","Disagree","Every 3rd month","Female","No","orange_0_grey.png","1","0",1.295,15,"orange","edited"
"OMY618",31,"No","1","Agree","Neither nor","Rarely","Male","No","gul_1_grey.png","1","1",5.899,0,"yellow","edited"
"OMY618",31,"No","1","Agree","Neither nor","Rarely","Male","No","gul_1_original.png","1","1",2.684,1,"yellow","original"
"OMY618",31,"No","3","Agree","Neither nor","Rarely","Male","No","orange_3_original.png","1","3",2.128,2,"orange","original"
"OMY618",31,"No","2","Agree","Neither nor","Rarely","Male","No","orange_2_original.png","1","2",1.121,3,"orange","original"
"OMY618",31,"No","1","Agree","Neither nor","Rarely","Male","No","orange_1_grey.png","1","1",0.638,4,"orange","edited"
"OMY618",31,"No","0","Agree","Neither nor","Rarely","Male","No","orange_0_grey.png","1","0",1.244,5,"orange","edited"
"OMY618",31,"No","2","Agree","Neither nor","Rarely","Male","No","orange_2_grey.png","1","2",0.719,6,"orange","edited"
"OMY618",31,"No","0","Agree","Neither nor","Rarely","Male","No","orange_0_original.png","1","0",1.39,7,"orange","original"
"OMY618",31,"No","2","Agree","Neither nor","Rarely","Male","No","gul_2_grey.png","1","2",1.45,8,"yellow","edited"
"OMY618",31,"No","0","Agree","Neither nor","Rarely","Male","No","gul_0_grey.png","1","0",0.834,9,"yellow","edited"
"OMY618",31,"No","3","Agree","Neither nor","Rarely","Male","No","orange_3_grey.png","1","3",1.029,10,"orange","edited"
"OMY618",31,"No","3","Agree","Neither nor","Rarely","Male","No","gul_3_grey.png","1","3",0.98,11,"yellow","edited"
"OMY618",31,"No","2","Agree","Neither nor","Rarely","Male","No","gul_2_original.png","1","2",1.958,12,"yellow","original"
"OMY618",31,"No","1","Agree","Neither nor","Rarely","Male","No","orange_1_original.png","1","1",1.242,13,"orange","original"
"OMY618",31,"No","0","Agree","Neither nor","Rarely","Male","No","gul_0_original.png","1","0",1.155,14,"yellow","original"
"OMY618",31,"No","3","Agree","Neither nor","Rarely","Male","No","gul_3_original.png","1","3",1.211,15,"yellow","original"
"tohitu1",24,"No","2","Strongly agree","Neither nor","Weekly","Female","Yes","orange_2_grey.png","1","2",2.2487,0,"orange","edited"
"tohitu1",24,"No","3","Strongly agree","Neither nor","Weekly","Female","Yes","gul_3_grey.png","1","3",1.0716,1,"yellow","edited"
"tohitu1",24,"No","3","Strongly agree","Neither nor","Weekly","Female","Yes","gul_3_original.png","1","3",2.1146,2,"yellow","original"
"tohitu1",24,"No","0","Strongly agree","Neither nor","Weekly","Female","Yes","orange_0_grey.png","1","0",1.3003,3,"orange","edited"
"tohitu1",24,"No","2","Strongly agree","Neither nor","Weekly","Female","Yes","gul_2_grey.png","1","2",0.9006,4,"yellow","edited"
"tohitu1",24,"No","2","Strongly agree","Neither nor","Weekly","Female","Yes","gul_2_original.png","1","2",1.8114,5,"yellow","original"
"tohitu1",24,"No","1","Strongly agree","Neither nor","Weekly","Female","Yes","orange_1_original.png","1","1",0.8924,6,"orange","original"
"tohitu1",24,"No","0","Strongly agree","Neither nor","Weekly","Female","Yes","orange_0_original.png","1","0",0.8397,7,"orange","original"
"tohitu1",24,"No","0","Strongly agree","Neither nor","Weekly","Female","Yes","gul_0_original.png","1","0",0.6699,8,"yellow","original"
"tohitu1",24,"No","1","Strongly agree","Neither nor","Weekly","Female","Yes","gul_1_original.png","1","1",1.042,9,"yellow","original"
"tohitu1",24,"No","1","Strongly agree","Neither nor","Weekly","Female","Yes","orange_1_grey.png","1","1",0.6998,10,"orange","edited"
"tohitu1",24,"No","3","Strongly agree","Neither nor","Weekly","Female","Yes","orange_3_grey.png","1","3",0.8883,11,"orange","edited"
"tohitu1",24,"No","1","Strongly agree","Neither nor","Weekly","Female","Yes","gul_1_grey.png","1","1",0.8497,12,"yellow","edited"
"tohitu1",24,"No","3","Strongly agree","Neither nor","Weekly","Female","Yes","orange_3_original.png","1","3",1.0871,13,"orange","original"
"tohitu1",24,"No","0","Strongly agree","Neither nor","Weekly","Female","Yes","gul_0_grey.png","1","0",0.782,14,"yellow","edited"
"tohitu1",24,"No","2","Strongly agree","Neither nor","Weekly","Female","Yes","orange_2_original.png","1","2",0.9298,15,"orange","original"
"yay",23,"No","0","Neither nor","Disagree","Every 3rd month","Male","No","gul_0_original.png","1","0",19.4336,0,"yellow","original"
"yay",23,"No","1","Neither nor","Disagree","Every 3rd month","Male","No","orange_1_original.png","1","1",3.0979,1,"orange","original"
"yay",23,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","gul_3_grey.png","1","3",1.657,2,"yellow","edited"
"yay",23,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","gul_2_original.png","1","2",3.3748,3,"yellow","original"
"yay",23,"No","0","Neither nor","Disagree","Every 3rd month","Male","No","gul_0_grey.png","1","0",2.1908,4,"yellow","edited"
"yay",23,"No","1","Neither nor","Disagree","Every 3rd month","Male","No","gul_1_original.png","1","1",3.5302,5,"yellow","original"
"yay",23,"No","0","Neither nor","Disagree","Every 3rd month","Male","No","orange_0_grey.png","1","0",1.8798,6,"orange","edited"
"yay",23,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","gul_3_original.png","0","4",2.7335,7,"yellow","original"
"yay",23,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","orange_3_grey.png","0","4",1.2332,8,"orange","edited"
"yay",23,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","gul_2_grey.png","0","3",0.822,9,"yellow","edited"
"yay",23,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","orange_2_original.png","0","3",2.2382,10,"orange","original"
"yay",23,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","orange_2_grey.png","0","3",0.963,11,"orange","edited"
"yay",23,"No","1","Neither nor","Disagree","Every 3rd month","Male","No","orange_1_grey.png","0","2",1.0985,12,"orange","edited"
"yay",23,"No","1","Neither nor","Disagree","Every 3rd month","Male","No","gul_1_grey.png","0","2",0.8838,13,"yellow","edited"
"yay",23,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","orange_3_original.png","0","4",1.48,14,"orange","original"
"yay",23,"No","0","Neither nor","Disagree","Every 3rd month","Male","No","orange_0_original.png","1","0",2.2185,15,"orange","original"
