"id","age","colorblind","correctTreenumber","diff_remember","diff_understand","freq_game","gender","played_photo","tree_options","tree_response.corr","tree_response.keys","RT","trials_tree.thisN","manipulation","color_trees_to_count"
"erew326adw",26,"No","3","Neither nor","Disagree","Monthly","Female","No","original_green1.png","1","3",2.6,12,"original","green"
"erew326adw",26,"No","4","Neither nor","Disagree","Monthly","Female","No","original_gulpink2.png","1","4",2.538,13,"original","yellow"
"erew326adw",26,"No","4","Neither nor","Disagree","Monthly","Female","No","original_blue2.png","1","4",2.388,14,"original","blue"
"erew326adw",26,"No","3","Neither nor","Disagree","Monthly","Female","No","edited_green1.png","1","3",2.67,15,"edited","green"
"gyiu98",22,"No","2","Disagree","Disagree","Monthly","Female","No","original_green2.png","1","2",3.153,0,"original","green"
"gyiu98",22,"No","2","Disagree","Disagree","Monthly","Female","No","edited_blue1.png","1","2",2.439,1,"edited","blue"
"gyiu98",22,"No","3","Disagree","Disagree","Monthly","Female","No","edited_orange1.png","1","3",3.059,2,"edited","orange"
"gyiu98",22,"No","2","Disagree","Disagree","Monthly","Female","No","original_blue1.png","1","2",1.961,3,"original","blue"
"gyiu98",22,"No","4","Disagree","Disagree","Monthly","Female","No","edited_gulpink2.png","1","4",2.707,4,"edited","pink"
"gyiu98",22,"No","1","Disagree","Disagree","Monthly","Female","No","original_orange2.png","1","1",2.629,5,"original","orange"
"gyiu98",22,"No","2","Disagree","Disagree","Monthly","Female","No","edited_green2.png","1","2",2.587,6,"edited","green"
"gyiu98",22,"No","3","Disagree","Disagree","Monthly","Female","No","original_green1.png","1","3",2.664,7,"original","green"
"gyiu98",22,"No","3","Disagree","Disagree","Monthly","Female","No","original_orange1.png","1","3",2.385,8,"original","orange"
"gyiu98",22,"No","3","Disagree","Disagree","Monthly","Female","No","edited_gulpink1.png","1","3",3.753,9,"edited","pink"
"gyiu98",22,"No","3","Disagree","Disagree","Monthly","Female","No","original_gulpink1.png","1","3",1.932,10,"original","yellow"
"gyiu98",22,"No","3","Disagree","Disagree","Monthly","Female","No","edited_green1.png","1","3",3.61,11,"edited","green"
"gyiu98",22,"No","4","Disagree","Disagree","Monthly","Female","No","edited_blue2.png","1","4",1.749,12,"edited","blue"
"gyiu98",22,"No","1","Disagree","Disagree","Monthly","Female","No","edited_orange2.png","0","3",2.798,13,"edited","orange"
"gyiu98",22,"No","4","Disagree","Disagree","Monthly","Female","No","original_gulpink2.png","1","4",2.203,14,"original","yellow"
"gyiu98",22,"No","4","Disagree","Disagree","Monthly","Female","No","original_blue2.png","1","4",1.996,15,"original","blue"
"haps123",24,"No","3","Neither nor","Strongly agree","Monthly","Female","Yes","original_gulpink1.png","1","3",4.254,0,"original","yellow"
"haps123",24,"No","4","Neither nor","Strongly agree","Monthly","Female","Yes","original_gulpink2.png","1","4",3.557,1,"original","yellow"
"haps123",24,"No","3","Neither nor","Strongly agree","Monthly","Female","Yes","original_orange1.png","1","3",3.239,2,"original","orange"
"haps123",24,"No","2","Neither nor","Strongly agree","Monthly","Female","Yes","edited_blue1.png","1","2",1.51,3,"edited","blue"
"haps123",24,"No","2","Neither nor","Strongly agree","Monthly","Female","Yes","original_green2.png","1","2",3.007,4,"original","green"
"haps123",24,"No","1","Neither nor","Strongly agree","Monthly","Female","Yes","edited_orange2.png","0","2",3.097,5,"edited","orange"
"haps123",24,"No","3","Neither nor","Strongly agree","Monthly","Female","Yes","edited_gulpink1.png","1","3",3.358,6,"edited","pink"
"haps123",24,"No","4","Neither nor","Strongly agree","Monthly","Female","Yes","edited_gulpink2.png","1","4",1.311,7,"edited","pink"
"haps123",24,"No","2","Neither nor","Strongly agree","Monthly","Female","Yes","edited_green2.png","1","2",2.008,8,"edited","green"
"haps123",24,"No","3","Neither nor","Strongly agree","Monthly","Female","Yes","original_green1.png","1","3",2.071,9,"original","green"
"haps123",24,"No","3","Neither nor","Strongly agree","Monthly","Female","Yes","edited_orange1.png","1","3",2.207,10,"edited","orange"
"haps123",24,"No","1","Neither nor","Strongly agree","Monthly","Female","Yes","original_orange2.png","1","1",2.481,11,"original","orange"
"haps123",24,"No","4","Neither nor","Strongly agree","Monthly","Female","Yes","edited_blue2.png","1","4",2.544,12,"edited","blue"
"haps123",24,"No","2","Neither nor","Strongly agree","Monthly","Female","Yes","original_blue1.png","1","2",1.727,13,"original","blue"
"haps123",24,"No","3","Neither nor","Strongly agree","Monthly","Female","Yes","edited_green1.png","1","3",2.976,14,"edited","green"
"haps123",24,"No","4","Neither nor","Strongly agree","Monthly","Female","Yes","original_blue2.png","1","4",2.495,15,"original","blue"
"hej1721",24,"No","4","Strongly agree","Agree","Monthly","Female","Yes","edited_gulpink2.png","1","4",4.1364,0,"edited","pink"
"hej1721",24,"No","2","Strongly agree","Agree","Monthly","Female","Yes","original_green2.png","1","2",2.6725,1,"original","green"
"hej1721",24,"No","3","Strongly agree","Agree","Monthly","Female","Yes","original_gulpink1.png","1","3",2.8276,2,"original","yellow"
"hej1721",24,"No","4","Strongly agree","Agree","Monthly","Female","Yes","original_gulpink2.png","1","4",2.421,3,"original","yellow"
"hej1721",24,"No","3","Strongly agree","Agree","Monthly","Female","Yes","edited_orange1.png","1","3",2.9303,4,"edited","orange"
"hej1721",24,"No","3","Strongly agree","Agree","Monthly","Female","Yes","original_green1.png","1","3",2.2099,5,"original","green"
"hej1721",24,"No","3","Strongly agree","Agree","Monthly","Female","Yes","edited_gulpink1.png","1","3",1.811,6,"edited","pink"
"hej1721",24,"No","3","Strongly agree","Agree","Monthly","Female","Yes","original_orange1.png","0","2",2.0532,7,"original","orange"
"hej1721",24,"No","4","Strongly agree","Agree","Monthly","Female","Yes","original_blue2.png","1","4",1.846,8,"original","blue"
"hej1721",24,"No","1","Strongly agree","Agree","Monthly","Female","Yes","original_orange2.png","1","1",1.5775,9,"original","orange"
"hej1721",24,"No","2","Strongly agree","Agree","Monthly","Female","Yes","original_blue1.png","1","2",1.6412,10,"original","blue"
"hej1721",24,"No","1","Strongly agree","Agree","Monthly","Female","Yes","edited_orange2.png","0","3",1.8374,11,"edited","orange"
"hej1721",24,"No","2","Strongly agree","Agree","Monthly","Female","Yes","edited_green2.png","1","2",1.9193,12,"edited","green"
"hej1721",24,"No","4","Strongly agree","Agree","Monthly","Female","Yes","edited_blue2.png","1","4",2.2653,13,"edited","blue"
"hej1721",24,"No","3","Strongly agree","Agree","Monthly","Female","Yes","edited_green1.png","0","2",1.8611,14,"edited","green"
"hej1721",24,"No","2","Strongly agree","Agree","Monthly","Female","Yes","edited_blue1.png","1","2",2.6123,15,"edited","blue"
"hej7",25,"No","3","Strongly agree","Agree","Monthly","Female","No","original_gulpink1.png","1","3",5.249,0,"original","yellow"
"hej7",25,"No","3","Strongly agree","Agree","Monthly","Female","No","original_green1.png","0","4",3.424,1,"original","green"
"hej7",25,"No","2","Strongly agree","Agree","Monthly","Female","No","edited_blue1.png","1","2",3.779,2,"edited","blue"
"hej7",25,"No","4","Strongly agree","Agree","Monthly","Female","No","edited_gulpink2.png","1","4",8.038,3,"edited","pink"
"hej7",25,"No","3","Strongly agree","Agree","Monthly","Female","No","original_orange1.png","1","3",4.4,4,"original","orange"
"hej7",25,"No","1","Strongly agree","Agree","Monthly","Female","No","original_orange2.png","1","1",1.606,5,"original","orange"
"hej7",25,"No","4","Strongly agree","Agree","Monthly","Female","No","original_blue2.png","0","2",1.754,6,"original","blue"
"hej7",25,"No","2","Strongly agree","Agree","Monthly","Female","No","edited_green2.png","1","2",4.666,7,"edited","green"
"hej7",25,"No","2","Strongly agree","Agree","Monthly","Female","No","original_green2.png","1","2",2.738,8,"original","green"
"hej7",25,"No","1","Strongly agree","Agree","Monthly","Female","No","edited_orange2.png","0","3",3.413,9,"edited","orange"
"hej7",25,"No","2","Strongly agree","Agree","Monthly","Female","No","original_blue1.png","1","2",3.311,10,"original","blue"
"hej7",25,"No","3","Strongly agree","Agree","Monthly","Female","No","edited_orange1.png","1","3",2.959,11,"edited","orange"
"hej7",25,"No","4","Strongly agree","Agree","Monthly","Female","No","edited_blue2.png","1","4",3.614,12,"edited","blue"
"hej7",25,"No","3","Strongly agree","Agree","Monthly","Female","No","edited_green1.png","0","2",2.997,13,"edited","green"
"hej7",25,"No","3","Strongly agree","Agree","Monthly","Female","No","edited_gulpink1.png","1","3",4.608,14,"edited","pink"
"hej7",25,"No","4","Strongly agree","Agree","Monthly","Female","No","original_gulpink2.png","1","4",2.731,15,"original","yellow"
"HØNS112",17,"No","3","Agree","Agree","Every 3rd month","Female","No","edited_green1.png","1","3",6.1075,0,"edited","green"
"HØNS112",17,"No","3","Agree","Agree","Every 3rd month","Female","No","edited_gulpink1.png","1","3",4.7061,1,"edited","pink"
"HØNS112",17,"No","4","Agree","Agree","Every 3rd month","Female","No","original_blue2.png","1","4",4.5138,2,"original","blue"
"HØNS112",17,"No","3","Agree","Agree","Every 3rd month","Female","No","edited_orange1.png","1","3",3.9936,3,"edited","orange"
"HØNS112",17,"No","3","Agree","Agree","Every 3rd month","Female","No","original_gulpink1.png","1","3",7.6599,4,"original","yellow"
"HØNS112",17,"No","2","Agree","Agree","Every 3rd month","Female","No","original_green2.png","1","2",4.9452,5,"original","green"
"HØNS112",17,"No","2","Agree","Agree","Every 3rd month","Female","No","edited_blue1.png","1","2",4.3633,6,"edited","blue"
"HØNS112",17,"No","2","Agree","Agree","Every 3rd month","Female","No","original_blue1.png","1","2",4.5052,7,"original","blue"
"HØNS112",17,"No","4","Agree","Agree","Every 3rd month","Female","No","original_gulpink2.png","1","4",4.5736,8,"original","yellow"
"HØNS112",17,"No","4","Agree","Agree","Every 3rd month","Female","No","edited_blue2.png","1","4",4.9668,9,"edited","blue"
"HØNS112",17,"No","4","Agree","Agree","Every 3rd month","Female","No","edited_gulpink2.png","1","4",5.2198,10,"edited","pink"
"HØNS112",17,"No","2","Agree","Agree","Every 3rd month","Female","No","edited_green2.png","1","2",4.6523,11,"edited","green"
"HØNS112",17,"No","3","Agree","Agree","Every 3rd month","Female","No","original_green1.png","1","3",4.1915,12,"original","green"
"HØNS112",17,"No","3","Agree","Agree","Every 3rd month","Female","No","original_orange1.png","1","3",6.7581,13,"original","orange"
"HØNS112",17,"No","1","Agree","Agree","Every 3rd month","Female","No","edited_orange2.png","0","2",6.0533,14,"edited","orange"
"HØNS112",17,"No","1","Agree","Agree","Every 3rd month","Female","No","original_orange2.png","1","1",3.6536,15,"original","orange"
"Jegor62",61,"No","3","Neither nor","Neither nor","Monthly","Male","No","original_green1.png","1","3",16.3951,0,"original","green"
"Jegor62",61,"No","4","Neither nor","Neither nor","Monthly","Male","No","original_blue2.png","1","4",4.9414,1,"original","blue"
"Jegor62",61,"No","3","Neither nor","Neither nor","Monthly","Male","No","original_orange1.png","0","1",8.7492,2,"original","orange"
"Jegor62",61,"No","3","Neither nor","Neither nor","Monthly","Male","No","original_gulpink1.png","1","3",5.4036,3,"original","yellow"
"Jegor62",61,"No","1","Neither nor","Neither nor","Monthly","Male","No","edited_orange2.png","0","2",4.1046,4,"edited","orange"
"Jegor62",61,"No","2","Neither nor","Neither nor","Monthly","Male","No","original_green2.png","0","3",7.6627,5,"original","green"
"Jegor62",61,"No","2","Neither nor","Neither nor","Monthly","Male","No","edited_green2.png","1","2",5.5819,6,"edited","green"
"Jegor62",61,"No","4","Neither nor","Neither nor","Monthly","Male","No","edited_gulpink2.png","1","4",4.9063,7,"edited","pink"
"Jegor62",61,"No","4","Neither nor","Neither nor","Monthly","Male","No","original_gulpink2.png","1","4",6.0455,8,"original","yellow"
"Jegor62",61,"No","3","Neither nor","Neither nor","Monthly","Male","No","edited_green1.png","1","3",3.924,9,"edited","green"
"Jegor62",61,"No","3","Neither nor","Neither nor","Monthly","Male","No","edited_gulpink1.png","1","3",5.055,10,"edited","pink"
"Jegor62",61,"No","2","Neither nor","Neither nor","Monthly","Male","No","original_blue1.png","1","2",5.669,11,"original","blue"
"Jegor62",61,"No","3","Neither nor","Neither nor","Monthly","Male","No","edited_orange1.png","0","2",4.9231,12,"edited","orange"
"Jegor62",61,"No","2","Neither nor","Neither nor","Monthly","Male","No","edited_blue1.png","1","2",4.2384,13,"edited","blue"
"Jegor62",61,"No","1","Neither nor","Neither nor","Monthly","Male","No","original_orange2.png","1","1",2.5733,14,"original","orange"
"Jegor62",61,"No","4","Neither nor","Neither nor","Monthly","Male","No","edited_blue2.png","1","4",4.3507,15,"edited","blue"
"jyd78nhg79",18,"No","2","Agree","Disagree","Semi-annually","Female","No","original_green2.png","1","2",4.4046,0,"original","green"
"jyd78nhg79",18,"No","2","Agree","Disagree","Semi-annually","Female","No","original_blue1.png","1","2",2.493,1,"original","blue"
"jyd78nhg79",18,"No","1","Agree","Disagree","Semi-annually","Female","No","edited_orange2.png","0","3",3.3912,2,"edited","orange"
"jyd78nhg79",18,"No","3","Agree","Disagree","Semi-annually","Female","No","original_gulpink1.png","1","3",2.4082,3,"original","yellow"
"jyd78nhg79",18,"No","4","Agree","Disagree","Semi-annually","Female","No","original_blue2.png","1","4",2.9324,4,"original","blue"
"jyd78nhg79",18,"No","3","Agree","Disagree","Semi-annually","Female","No","edited_green1.png","1","3",3.126,5,"edited","green"
"jyd78nhg79",18,"No","2","Agree","Disagree","Semi-annually","Female","No","edited_blue1.png","1","2",2.5927,6,"edited","blue"
"jyd78nhg79",18,"No","3","Agree","Disagree","Semi-annually","Female","No","edited_orange1.png","1","3",3.2099,7,"edited","orange"
"jyd78nhg79",18,"No","1","Agree","Disagree","Semi-annually","Female","No","original_orange2.png","1","1",2.3625,8,"original","orange"
"jyd78nhg79",18,"No","3","Agree","Disagree","Semi-annually","Female","No","original_green1.png","1","3",2.4131,9,"original","green"
"jyd78nhg79",18,"No","3","Agree","Disagree","Semi-annually","Female","No","original_orange1.png","1","3",2.1144,10,"original","orange"
"jyd78nhg79",18,"No","2","Agree","Disagree","Semi-annually","Female","No","edited_green2.png","1","2",2.8259,11,"edited","green"
"jyd78nhg79",18,"No","3","Agree","Disagree","Semi-annually","Female","No","edited_gulpink1.png","1","3",3.243,12,"edited","pink"
"jyd78nhg79",18,"No","4","Agree","Disagree","Semi-annually","Female","No","edited_gulpink2.png","1","4",2.2477,13,"edited","pink"
"jyd78nhg79",18,"No","4","Agree","Disagree","Semi-annually","Female","No","edited_blue2.png","1","4",2.2761,14,"edited","blue"
"jyd78nhg79",18,"No","4","Agree","Disagree","Semi-annually","Female","No","original_gulpink2.png","1","4",2.9922,15,"original","yellow"
"K5gu78",23,"No","4","Neither nor","Neither nor","Semi-annually","Female","No","original_gulpink2.png","1","4",4.7098,0,"original","yellow"
"K5gu78",23,"No","3","Neither nor","Neither nor","Semi-annually","Female","No","edited_green1.png","1","3",3.1039,1,"edited","green"
"K5gu78",23,"No","4","Neither nor","Neither nor","Semi-annually","Female","No","edited_gulpink2.png","1","4",3.4726,2,"edited","pink"
"K5gu78",23,"No","3","Neither nor","Neither nor","Semi-annually","Female","No","edited_gulpink1.png","1","3",2.8372,3,"edited","pink"
"K5gu78",23,"No","3","Neither nor","Neither nor","Semi-annually","Female","No","original_green1.png","0","2",3.4228,4,"original","green"
"K5gu78",23,"No","3","Neither nor","Neither nor","Semi-annually","Female","No","edited_orange1.png","1","3",4.4397,5,"edited","orange"
"K5gu78",23,"No","1","Neither nor","Neither nor","Semi-annually","Female","No","edited_orange2.png","0","3",3.9706,6,"edited","orange"
"K5gu78",23,"No","2","Neither nor","Neither nor","Semi-annually","Female","No","original_blue1.png","1","2",2.8526,7,"original","blue"
"K5gu78",23,"No","2","Neither nor","Neither nor","Semi-annually","Female","No","edited_green2.png","1","2",2.4788,8,"edited","green"
"K5gu78",23,"No","3","Neither nor","Neither nor","Semi-annually","Female","No","original_orange1.png","1","3",3.7054,9,"original","orange"
"K5gu78",23,"No","4","Neither nor","Neither nor","Semi-annually","Female","No","edited_blue2.png","1","4",2.697,10,"edited","blue"
"K5gu78",23,"No","4","Neither nor","Neither nor","Semi-annually","Female","No","original_blue2.png","1","4",3.2293,11,"original","blue"
"K5gu78",23,"No","2","Neither nor","Neither nor","Semi-annually","Female","No","original_green2.png","1","2",3.3798,12,"original","green"
"K5gu78",23,"No","3","Neither nor","Neither nor","Semi-annually","Female","No","original_gulpink1.png","1","3",2.364,13,"original","yellow"
"K5gu78",23,"No","1","Neither nor","Neither nor","Semi-annually","Female","No","original_orange2.png","1","1",2.2218,14,"original","orange"
"K5gu78",23,"No","2","Neither nor","Neither nor","Semi-annually","Female","No","edited_blue1.png","1","2",2.1018,15,"edited","blue"
"KJ19",23,"No","3","Strongly agree","Strongly agree","Rarely","Female","No","original_gulpink1.png","1","3",5.319,0,"original","yellow"
"KJ19",23,"No","4","Strongly agree","Strongly agree","Rarely","Female","No","edited_gulpink2.png","1","4",1.809,1,"edited","pink"
"KJ19",23,"No","3","Strongly agree","Strongly agree","Rarely","Female","No","original_orange1.png","0","2",3.613,2,"original","orange"
"KJ19",23,"No","2","Strongly agree","Strongly agree","Rarely","Female","No","edited_blue1.png","1","2",2.663,3,"edited","blue"
"KJ19",23,"No","3","Strongly agree","Strongly agree","Rarely","Female","No","edited_green1.png","0","2",2.294,4,"edited","green"
"KJ19",23,"No","1","Strongly agree","Strongly agree","Rarely","Female","No","original_orange2.png","1","1",3.251,5,"original","orange"
"KJ19",23,"No","3","Strongly agree","Strongly agree","Rarely","Female","No","edited_gulpink1.png","1","3",1.241,6,"edited","pink"
"KJ19",23,"No","4","Strongly agree","Strongly agree","Rarely","Female","No","edited_blue2.png","0","3",2.078,7,"edited","blue"
"KJ19",23,"No","4","Strongly agree","Strongly agree","Rarely","Female","No","original_gulpink2.png","1","4",3.025,8,"original","yellow"
"KJ19",23,"No","1","Strongly agree","Strongly agree","Rarely","Female","No","edited_orange2.png","0","2",2.159,9,"edited","orange"
"KJ19",23,"No","2","Strongly agree","Strongly agree","Rarely","Female","No","original_blue1.png","1","2",2.142,10,"original","blue"
"KJ19",23,"No","3","Strongly agree","Strongly agree","Rarely","Female","No","original_green1.png","1","3",2.207,11,"original","green"
"KJ19",23,"No","2","Strongly agree","Strongly agree","Rarely","Female","No","edited_green2.png","1","2",1.975,12,"edited","green"
"KJ19",23,"No","3","Strongly agree","Strongly agree","Rarely","Female","No","edited_orange1.png","1","3",2.076,13,"edited","orange"
"KJ19",23,"No","2","Strongly agree","Strongly agree","Rarely","Female","No","original_green2.png","1","2",2.147,14,"original","green"
"KJ19",23,"No","4","Strongly agree","Strongly agree","Rarely","Female","No","original_blue2.png","1","4",2.719,15,"original","blue"
"KleinOgAbel",24,"No","1","Disagree","Strongly disagree","Weekly","Male","Yes","original_orange2.png","1","1",2.2095,0,"original","orange"
"KleinOgAbel",24,"No","1","Disagree","Strongly disagree","Weekly","Male","Yes","edited_orange2.png","0","3",4.239,1,"edited","orange"
"KleinOgAbel",24,"No","2","Disagree","Strongly disagree","Weekly","Male","Yes","edited_blue1.png","1","2",2.0484,2,"edited","blue"
"KleinOgAbel",24,"No","3","Disagree","Strongly disagree","Weekly","Male","Yes","original_green1.png","1","3",3.9698,3,"original","green"
"KleinOgAbel",24,"No","3","Disagree","Strongly disagree","Weekly","Male","Yes","edited_orange1.png","1","3",2.5689,4,"edited","orange"
"KleinOgAbel",24,"No","2","Disagree","Strongly disagree","Weekly","Male","Yes","original_green2.png","1","2",4.3526,5,"original","green"
"KleinOgAbel",24,"No","4","Disagree","Strongly disagree","Weekly","Male","Yes","edited_blue2.png","1","4",2.4129,6,"edited","blue"
"KleinOgAbel",24,"No","3","Disagree","Strongly disagree","Weekly","Male","Yes","original_orange1.png","1","3",1.9034,7,"original","orange"
"KleinOgAbel",24,"No","4","Disagree","Strongly disagree","Weekly","Male","Yes","original_gulpink2.png","1","4",2.4373,8,"original","yellow"
"KleinOgAbel",24,"No","2","Disagree","Strongly disagree","Weekly","Male","Yes","original_blue1.png","1","2",2.203,9,"original","blue"
"KleinOgAbel",24,"No","3","Disagree","Strongly disagree","Weekly","Male","Yes","edited_gulpink1.png","1","3",2.1729,10,"edited","pink"
"KleinOgAbel",24,"No","3","Disagree","Strongly disagree","Weekly","Male","Yes","original_gulpink1.png","1","3",2.5169,11,"original","yellow"
"KleinOgAbel",24,"No","4","Disagree","Strongly disagree","Weekly","Male","Yes","edited_gulpink2.png","1","4",1.806,12,"edited","pink"
"KleinOgAbel",24,"No","2","Disagree","Strongly disagree","Weekly","Male","Yes","edited_green2.png","1","2",1.702,13,"edited","green"
"KleinOgAbel",24,"No","4","Disagree","Strongly disagree","Weekly","Male","Yes","original_blue2.png","1","4",1.5887,14,"original","blue"
"KleinOgAbel",24,"No","3","Disagree","Strongly disagree","Weekly","Male","Yes","edited_green1.png","1","3",1.6516,15,"edited","green"
"lolhest123",19,"No","1","Agree","Agree","Monthly","Female","No","original_orange2.png","1","1",9.863,0,"original","orange"
"lolhest123",19,"No","2","Agree","Agree","Monthly","Female","No","edited_blue1.png","0","4",4.1446,1,"edited","blue"
"lolhest123",19,"No","4","Agree","Agree","Monthly","Female","No","original_gulpink2.png","1","4",3.7251,2,"original","yellow"
"lolhest123",19,"No","4","Agree","Agree","Monthly","Female","No","edited_gulpink2.png","0","5",3.6046,3,"edited","pink"
"lolhest123",19,"No","4","Agree","Agree","Monthly","Female","No","original_blue2.png","1","4",4.4714,4,"original","blue"
"lolhest123",19,"No","1","Agree","Agree","Monthly","Female","No","edited_orange2.png","0","7",3.7584,5,"edited","orange"
"lolhest123",19,"No","3","Agree","Agree","Monthly","Female","No","original_gulpink1.png","0","2",2.6957,6,"original","yellow"
"lolhest123",19,"No","3","Agree","Agree","Monthly","Female","No","original_green1.png","0","2",4.9262,7,"original","green"
"lolhest123",19,"No","2","Agree","Agree","Monthly","Female","No","original_green2.png","1","2",3.3842,8,"original","green"
"lolhest123",19,"No","3","Agree","Agree","Monthly","Female","No","edited_gulpink1.png","0","2",4.1619,9,"edited","pink"
"lolhest123",19,"No","2","Agree","Agree","Monthly","Female","No","edited_green2.png","0","1",4.5779,10,"edited","green"
"lolhest123",19,"No","2","Agree","Agree","Monthly","Female","No","original_blue1.png","1","2",3.4083,11,"original","blue"
"lolhest123",19,"No","4","Agree","Agree","Monthly","Female","No","edited_blue2.png","0","6",3.7973,12,"edited","blue"
"lolhest123",19,"No","3","Agree","Agree","Monthly","Female","No","edited_orange1.png","0","6",3.9622,13,"edited","orange"
"lolhest123",19,"No","3","Agree","Agree","Monthly","Female","No","edited_green1.png","0","2",2.5971,14,"edited","green"
"lolhest123",19,"No","3","Agree","Agree","Monthly","Female","No","original_orange1.png","0","2",3.2908,15,"original","orange"
"Lou97",26,"No","1","Neither nor","Disagree","Semi-annually","Female","No","original_orange2.png","1","1",3.5057,0,"original","orange"
"Lou97",26,"No","2","Neither nor","Disagree","Semi-annually","Female","No","edited_blue1.png","1","2",3.2141,1,"edited","blue"
"Lou97",26,"No","1","Neither nor","Disagree","Semi-annually","Female","No","edited_orange2.png","0","2",5.0016,2,"edited","orange"
"Lou97",26,"No","4","Neither nor","Disagree","Semi-annually","Female","No","edited_blue2.png","1","4",4.2308,3,"edited","blue"
"Lou97",26,"No","2","Neither nor","Disagree","Semi-annually","Female","No","original_blue1.png","1","2",3.4996,4,"original","blue"
"Lou97",26,"No","3","Neither nor","Disagree","Semi-annually","Female","No","original_green1.png","1","3",5.4781,5,"original","green"
"Lou97",26,"No","2","Neither nor","Disagree","Semi-annually","Female","No","edited_green2.png","1","2",4.5648,6,"edited","green"
"Lou97",26,"No","4","Neither nor","Disagree","Semi-annually","Female","No","original_gulpink2.png","1","4",4.0544,7,"original","yellow"
"Lou97",26,"No","3","Neither nor","Disagree","Semi-annually","Female","No","edited_gulpink1.png","1","3",2.2979,8,"edited","pink"
"Lou97",26,"No","3","Neither nor","Disagree","Semi-annually","Female","No","edited_orange1.png","0","2",4.4954,9,"edited","orange"
"Lou97",26,"No","4","Neither nor","Disagree","Semi-annually","Female","No","edited_gulpink2.png","1","4",2.8725,10,"edited","pink"
"Lou97",26,"No","4","Neither nor","Disagree","Semi-annually","Female","No","original_blue2.png","1","4",3.9221,11,"original","blue"
"Lou97",26,"No","3","Neither nor","Disagree","Semi-annually","Female","No","edited_green1.png","1","3",3.964,12,"edited","green"
"Lou97",26,"No","2","Neither nor","Disagree","Semi-annually","Female","No","original_green2.png","1","2",3.6148,13,"original","green"
"Lou97",26,"No","3","Neither nor","Disagree","Semi-annually","Female","No","original_orange1.png","0","2",2.6387,14,"original","orange"
"Lou97",26,"No","3","Neither nor","Disagree","Semi-annually","Female","No","original_gulpink1.png","1","3",2.785,15,"original","yellow"
"Lynge31",25,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","edited_gulpink1.png","1","3",4.874,0,"edited","pink"
"Lynge31",25,"No","1","Neither nor","Disagree","Every 3rd month","Male","No","edited_orange2.png","0","3",3.307,1,"edited","orange"
"Lynge31",25,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","original_blue1.png","1","2",2.878,2,"original","blue"
"Lynge31",25,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","original_gulpink1.png","1","3",2.47,3,"original","yellow"
"Lynge31",25,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","original_green2.png","1","2",3.171,4,"original","green"
"Lynge31",25,"No","4","Neither nor","Disagree","Every 3rd month","Male","No","edited_blue2.png","1","4",3.409,5,"edited","blue"
"Lynge31",25,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","edited_blue1.png","1","2",2.24,6,"edited","blue"
"Lynge31",25,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","edited_green2.png","1","2",2.198,7,"edited","green"
"Lynge31",25,"No","4","Neither nor","Disagree","Every 3rd month","Male","No","original_blue2.png","1","4",2.189,8,"original","blue"
"Lynge31",25,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","edited_green1.png","1","3",2.399,9,"edited","green"
"Lynge31",25,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","edited_orange1.png","1","3",2.412,10,"edited","orange"
"Lynge31",25,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","original_orange1.png","1","3",2.45,11,"original","orange"
"Lynge31",25,"No","4","Neither nor","Disagree","Every 3rd month","Male","No","edited_gulpink2.png","1","4",2.61,12,"edited","pink"
"Lynge31",25,"No","1","Neither nor","Disagree","Every 3rd month","Male","No","original_orange2.png","1","1",1.88,13,"original","orange"
"Lynge31",25,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","original_green1.png","1","3",3.248,14,"original","green"
"Lynge31",25,"No","4","Neither nor","Disagree","Every 3rd month","Male","No","original_gulpink2.png","1","4",1.812,15,"original","yellow"
"M123",26,"No","4","Disagree","Disagree","Every 3rd month","Female","No","original_blue2.png","1","4",3.783,0,"original","blue"
"M123",26,"No","3","Disagree","Disagree","Every 3rd month","Female","No","original_green1.png","1","3",4.04,1,"original","green"
"M123",26,"No","3","Disagree","Disagree","Every 3rd month","Female","No","original_gulpink1.png","1","3",2.451,2,"original","yellow"
"M123",26,"No","2","Disagree","Disagree","Every 3rd month","Female","No","edited_blue1.png","1","2",2.772,3,"edited","blue"
"M123",26,"No","3","Disagree","Disagree","Every 3rd month","Female","No","edited_green1.png","1","3",3.885,4,"edited","green"
"M123",26,"No","2","Disagree","Disagree","Every 3rd month","Female","No","original_green2.png","1","2",3.975,5,"original","green"
"M123",26,"No","1","Disagree","Disagree","Every 3rd month","Female","No","original_orange2.png","1","1",2.455,6,"original","orange"
"M123",26,"No","3","Disagree","Disagree","Every 3rd month","Female","No","edited_orange1.png","1","3",3.878,7,"edited","orange"
"M123",26,"No","1","Disagree","Disagree","Every 3rd month","Female","No","edited_orange2.png","0","3",2.83,8,"edited","orange"
